dia,clorofila
2026-01-01,0.15358627
2026-01-02,0.13383943
2026-01-03,0.15579422
2026-01-04,0.15806912
2026-01-05,0.1450094
2026-01-06,0.14144035
2026-01-07,0.14020216
2026-01-08,0.1253075
2026-01-09,0.14085074
2026-01-10,0.1294314
2026-01-11,0.13725638
2026-01-12,0.13934796
2026-01-13,0.16632831
2026-01-14,0.1257991
2026-01-15,0.15925926
2026-01-16,0.16734578
2026-01-17,0.145991
2026-01-18,0.13718176
2026-01-19,0.13523014
2026-01-20,0.12354398
2026-01-21,0.14110935
2026-01-22,0.12900388
2026-01-23,0.14044076
2026-01-24,0.14236945
2026-01-25,0.18149513
2026-01-26,0.12524569
2026-01-27,0.16284387
2026-01-28,0.16981077
2026-01-29,0.1458038
2026-01-30,0.13228515
2026-01-31,0.13056654
2026-02-01,0.12326881
2026-02-02,0.14409767
2026-02-03,0.12930089
2026-02-04,0.14564368
2026-02-05,0.15131322
2026-02-06,0.19411206
2026-02-07,0.12114622
2026-02-08,0.16291413
2026-02-09,0.17379096
2026-02-10,0.14618815
2026-02-11,0.12764004
2026-02-12,0.144914
2026-02-13,0.13022435
2026-02-14,0.14993566
2026-02-15,0.12963083
2026-02-16,0.149934
2026-02-17,0.15524046
2026-02-18,0.20254183
2026-02-19,0.118700564
2026-02-20,0.16086854
2026-02-21,0.19519874
2026-02-22,0.14694458
2026-02-23,0.120462224
2026-02-24,0.16261534
2026-02-25,0.1336776
2026-02-26,0.15737693
2026-02-27,0.13008255
2026-02-28,0.1533193
2026-03-01,0.16027078
2026-03-02,0.22091454
2026-03-03,0.1162781
2026-03-04,0.1577487
2026-03-05,0.21742576
2026-03-06,0.14571711
2026-03-07,0.11548664
2026-03-08,0.16981736
2026-03-09,0.13680568
2026-03-10,0.17485657
2026-03-11,0.13108543
2026-03-12,0.1502065
2026-03-13,0.16438597
2026-03-14,0.21085408
2026-03-15,0.12839921
2026-03-16,0.16066551
2026-03-17,0.2418777
2026-03-18,0.15404443
2026-03-19,0.11386886
2026-03-20,0.18383257
2026-03-21,0.13621938
2026-03-22,0.22132686
2026-03-23,0.13081595
2026-03-24,0.14912844
2026-03-25,0.16755155
2026-03-26,0.19675528
2026-03-27,0.13484946
2026-03-28,0.15671818
2026-03-29,0.26820898
2026-03-30,0.1588997
2026-03-31,0.11290528
2026-04-01,0.1935046
2026-04-02,0.1350508
2026-04-03,0.22980642
2026-04-04,0.13069975
2026-04-05,0.14903954
2026-04-06,0.17193174
2026-04-07,0.19074619
2026-04-08,0.13707334
2026-04-09,0.15174022
2026-04-10,0.32417178
2026-04-11,0.16017638
2026-04-12,0.11263181
2026-04-13,0.1990334
2026-04-14,0.13828658
2026-04-15,0.2284047
2026-04-16,0.13003555
2026-04-17,0.14981928
2026-04-18,0.17622355
2026-04-19,0.18931559
2026-04-20,0.13955148
2026-04-21,0.1470311
2026-04-22,0.34102517
2026-04-23,0.16570705
2026-04-24,0.116606146
2026-04-25,0.21792191
2026-04-26,0.13291954
2026-04-27,0.26877266
2026-04-28,0.13053331
2026-04-29,0.15026954
2026-04-30,0.17629069
2026-05-01,0.18867743
2026-05-02,0.13941677
2026-05-03,0.14282364
2026-05-04,0.34107125
2026-05-05,0.16639407
2026-05-06,0.1173009
2026-05-07,0.21345994
